[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[22:14:48] 📉 Status: PnL -0.62$ (-0.02%) | DCA: 1
[22:15:20] 📉 Status: PnL -0.73$ (-0.02%) | DCA: 1
[22:15:52] 📉 Status: PnL -0.98$ (-0.03%) | DCA: 1
[22:16:25] 📉 Status: PnL -1.48$ (-0.04%) | DCA: 1
[22:16:57] 📉 Status: PnL -1.90$ (-0.06%) | DCA: 1
[22:17:31] 📉 Status: PnL -2.94$ (-0.09%) | DCA: 1
[22:18:03] 📉 Status: PnL -2.96$ (-0.09%) | DCA: 1
[22:18:35] 📉 Status: PnL -2.53$ (-0.08%) | DCA: 1
[22:19:08] 📉 Status: PnL -2.40$ (-0.07%) | DCA: 1
[22:19:41] 📉 Status: PnL -2.71$ (-0.08%) | DCA: 1
[22:20:13] 📉 Status: PnL -2.75$ (-0.08%) | DCA: 1
[22:20:46] 📉 Status: PnL -3.15$ (-0.09%) | DCA: 1
[22:21:20] 📉 Status: PnL -2.51$ (-0.08%) | DCA: 1
[22:21:52] 📉 Status: PnL -1.98$ (-0.06%) | DCA: 1
[22:22:26] 📉 Status: PnL -1.96$ (-0.06%) | DCA: 1
[22:22:58] 📉 Status: PnL -1.51$ (-0.05%) | DCA: 1
[22:23:31] 📉 Status: PnL -0.94$ (-0.03%) | DCA: 1
[22:24:05] 📉 Status: PnL -0.08$ (-0.00%) | DCA: 1
[22:24:38] 📉 Status: PnL -0.93$ (-0.03%) | DCA: 1
[22:25:09] 📉 Status: PnL -1.37$ (-0.04%) | DCA: 1
[22:25:43] 📉 Status: PnL -1.27$ (-0.04%) | DCA: 1
[22:26:15] 📉 Status: PnL -0.91$ (-0.03%) | DCA: 1
[22:26:47] 📉 Status: PnL -1.11$ (-0.03%) | DCA: 1
[22:27:20] 📉 Status: PnL -0.96$ (-0.03%) | DCA: 1
[22:27:53] 📉 Status: PnL -0.50$ (-0.02%) | DCA: 1
[22:28:25] 📉 Status: PnL -0.79$ (-0.02%) | DCA: 1
[22:28:58] 📉 Status: PnL -0.25$ (-0.01%) | DCA: 1
[22:29:30] 📉 Status: PnL 0.21$ (0.01%) | DCA: 1
[22:30:02] 📉 Status: PnL 0.34$ (0.01%) | DCA: 1
[22:30:35] 📉 Status: PnL 1.54$ (0.05%) | DCA: 1
[22:31:07] 📉 Status: PnL 2.05$ (0.06%) | DCA: 1
[22:31:39] 📉 Status: PnL 3.05$ (0.09%) | DCA: 1
[22:32:11] 📉 Status: PnL 2.13$ (0.06%) | DCA: 1
[22:32:44] 📉 Status: PnL 1.03$ (0.03%) | DCA: 1
[22:33:15] 📉 Status: PnL 0.22$ (0.01%) | DCA: 1
[22:33:49] 📉 Status: PnL 1.28$ (0.04%) | DCA: 1
[22:34:22] 📉 Status: PnL 1.00$ (0.03%) | DCA: 1
[22:34:54] 📉 Status: PnL 1.92$ (0.06%) | DCA: 1
[22:35:27] 📉 Status: PnL 1.42$ (0.04%) | DCA: 1
[22:36:00] 📉 Status: PnL 3.38$ (0.10%) | DCA: 1
[22:36:32] 📉 Status: PnL 3.02$ (0.09%) | DCA: 1
[22:37:06] 📉 Status: PnL 2.45$ (0.07%) | DCA: 1
[22:37:39] 📉 Status: PnL 1.44$ (0.04%) | DCA: 1
[22:38:11] 📉 Status: PnL 1.14$ (0.03%) | DCA: 1
[22:38:45] 📉 Status: PnL 1.56$ (0.05%) | DCA: 1
[22:39:18] 📉 Status: PnL 3.03$ (0.09%) | DCA: 1
[22:39:50] 📉 Status: PnL 3.29$ (0.10%) | DCA: 1
[22:40:24] 📉 Status: PnL 2.99$ (0.09%) | DCA: 1
[22:40:57] 📉 Status: PnL 2.60$ (0.08%) | DCA: 1
[22:41:28] 📉 Status: PnL 1.20$ (0.04%) | DCA: 1
[22:42:01] 📉 Status: PnL -0.15$ (-0.00%) | DCA: 1
[22:42:35] 📉 Status: PnL -0.03$ (-0.00%) | DCA: 1
[22:43:07] 📉 Status: PnL -0.24$ (-0.01%) | DCA: 1
[22:43:40] 📉 Status: PnL 0.60$ (0.02%) | DCA: 1
[22:44:13] 📉 Status: PnL 0.59$ (0.02%) | DCA: 1
[22:44:45] 📉 Status: PnL 1.03$ (0.03%) | DCA: 1
[22:45:18] 📉 Status: PnL 0.43$ (0.01%) | DCA: 1
[22:45:53] 📉 Status: PnL 1.84$ (0.06%) | DCA: 1
[22:52:50] ⚙️ Configuring 20x for BTC/USDT:USDT...
[22:52:57] 💳 Initial Balance: $3321.62
[22:52:57] 🔄 Sync: No position found
[22:53:04] ⏳ Opening Buy (EMA9=89480.05, ATR=0.0009)
[22:53:04] 📝 Ordering: 0.0148 coins (~66.43235800000001$) @ 89652.8
[22:53:14] 🔨 DCA placed @ 88935.6000 (Dist: 0.80%)
[22:53:14] 🔄 Sync: Pos found Buy 0.0148 @ 89652.8
[22:53:14] 🟢 OPENED: Buy @ 89652.8000
[22:53:17] 🔨 DCA placed @ 88935.6000 (Dist: 0.80%)
[22:53:24] 📉 Status: PnL 0.19$ (0.01%) | DCA: 0
[22:53:56] 📉 Status: PnL 0.90$ (0.03%) | DCA: 0
[22:54:28] 📉 Status: PnL 0.68$ (0.02%) | DCA: 0
[22:55:01] 📉 Status: PnL 1.09$ (0.03%) | DCA: 0
[22:55:35] 📉 Status: PnL 1.02$ (0.03%) | DCA: 0
[22:56:06] 📉 Status: PnL 1.15$ (0.03%) | DCA: 0
[22:56:38] 📉 Status: PnL 0.60$ (0.02%) | DCA: 0
[22:57:11] 📉 Status: PnL 0.53$ (0.02%) | DCA: 0
[22:57:42] 📉 Status: PnL 0.59$ (0.02%) | DCA: 0
[22:58:14] 📉 Status: PnL 0.40$ (0.01%) | DCA: 0
[22:58:46] 📉 Status: PnL 0.43$ (0.01%) | DCA: 0
[22:59:17] 📉 Status: PnL 0.45$ (0.01%) | DCA: 0
[22:59:50] 📉 Status: PnL 0.45$ (0.01%) | DCA: 0
[23:00:22] 📉 Status: PnL -0.54$ (-0.02%) | DCA: 0
[23:00:53] 📉 Status: PnL -0.90$ (-0.03%) | DCA: 0
[23:01:25] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[23:01:57] 📉 Status: PnL -0.90$ (-0.03%) | DCA: 0
[23:02:29] 📉 Status: PnL -1.77$ (-0.05%) | DCA: 0
[23:03:01] 📉 Status: PnL -2.22$ (-0.07%) | DCA: 0
[23:03:34] 📉 Status: PnL -1.03$ (-0.03%) | DCA: 0
[23:04:05] 📉 Status: PnL -1.16$ (-0.04%) | DCA: 0
[23:04:38] 📉 Status: PnL -1.54$ (-0.05%) | DCA: 0
[23:05:10] 📉 Status: PnL -1.67$ (-0.05%) | DCA: 0
[23:05:41] 📉 Status: PnL -2.99$ (-0.09%) | DCA: 0
[23:06:13] 📉 Status: PnL -2.63$ (-0.08%) | DCA: 0
[23:06:45] 📉 Status: PnL -2.52$ (-0.08%) | DCA: 0
[23:07:16] 📉 Status: PnL -2.99$ (-0.09%) | DCA: 0
[23:07:48] 📉 Status: PnL -3.55$ (-0.11%) | DCA: 0
[23:08:20] 📉 Status: PnL -2.10$ (-0.06%) | DCA: 0
[23:08:51] 📉 Status: PnL -2.35$ (-0.07%) | DCA: 0
[23:09:23] 📉 Status: PnL -2.65$ (-0.08%) | DCA: 0
[23:09:55] 📉 Status: PnL -1.64$ (-0.05%) | DCA: 0
[23:10:26] 📉 Status: PnL -2.05$ (-0.06%) | DCA: 0
[23:10:58] 📉 Status: PnL -2.97$ (-0.09%) | DCA: 0
[23:11:30] 📉 Status: PnL -1.44$ (-0.04%) | DCA: 0
[23:12:01] 📉 Status: PnL -1.87$ (-0.06%) | DCA: 0
[23:12:34] 📉 Status: PnL -2.57$ (-0.08%) | DCA: 0
[23:13:06] 📉 Status: PnL -2.97$ (-0.09%) | DCA: 0
[23:13:37] 📉 Status: PnL -3.12$ (-0.09%) | DCA: 0
[23:14:10] 📉 Status: PnL -3.58$ (-0.11%) | DCA: 0
[23:14:42] 📉 Status: PnL -3.38$ (-0.10%) | DCA: 0
[23:15:12] 📉 Status: PnL -3.57$ (-0.11%) | DCA: 0
[23:15:44] 📉 Status: PnL -3.67$ (-0.11%) | DCA: 0
[23:16:16] 📉 Status: PnL -3.96$ (-0.12%) | DCA: 0
[23:16:47] 📉 Status: PnL -3.20$ (-0.10%) | DCA: 0
[23:17:19] 📉 Status: PnL -2.07$ (-0.06%) | DCA: 0
[23:17:52] 📉 Status: PnL -0.01$ (-0.00%) | DCA: 0
[23:18:22] 📉 Status: PnL 0.55$ (0.02%) | DCA: 0
[23:18:55] 📉 Status: PnL 0.41$ (0.01%) | DCA: 0
[23:19:27] 📉 Status: PnL 1.32$ (0.04%) | DCA: 0
[23:19:57] 📉 Status: PnL 1.68$ (0.05%) | DCA: 0
[23:20:30] 📉 Status: PnL 2.03$ (0.06%) | DCA: 0
[23:21:03] 📉 Status: PnL 1.76$ (0.05%) | DCA: 0
[23:21:33] 📉 Status: PnL 1.60$ (0.05%) | DCA: 0
[23:22:05] 📉 Status: PnL 0.84$ (0.03%) | DCA: 0
[23:22:37] 📉 Status: PnL 0.89$ (0.03%) | DCA: 0
[23:23:08] 📉 Status: PnL 0.79$ (0.02%) | DCA: 0
[23:23:40] 📉 Status: PnL 0.72$ (0.02%) | DCA: 0
[23:24:12] 📉 Status: PnL 0.70$ (0.02%) | DCA: 0
[23:24:44] 📉 Status: PnL 1.69$ (0.05%) | DCA: 0
[23:25:16] 📉 Status: PnL 2.10$ (0.06%) | DCA: 0
[23:25:48] 📉 Status: PnL 2.03$ (0.06%) | DCA: 0
[23:26:18] 📉 Status: PnL 2.13$ (0.06%) | DCA: 0
[23:26:51] 📉 Status: PnL 1.24$ (0.04%) | DCA: 0
[23:27:23] 📉 Status: PnL 1.24$ (0.04%) | DCA: 0
[23:27:54] 📉 Status: PnL 1.32$ (0.04%) | DCA: 0
[23:28:26] 📉 Status: PnL 1.06$ (0.03%) | DCA: 0
[23:28:58] 📉 Status: PnL 1.06$ (0.03%) | DCA: 0
[23:29:29] 📉 Status: PnL 1.53$ (0.05%) | DCA: 0
[23:30:01] 📉 Status: PnL 1.22$ (0.04%) | DCA: 0
[23:30:33] 📉 Status: PnL 0.87$ (0.03%) | DCA: 0
[23:31:04] 📉 Status: PnL 0.05$ (0.00%) | DCA: 0
[23:31:36] 📉 Status: PnL 0.28$ (0.01%) | DCA: 0
[23:32:08] 📉 Status: PnL 0.21$ (0.01%) | DCA: 0
[23:32:38] 📉 Status: PnL 0.36$ (0.01%) | DCA: 0
[23:33:10] 📉 Status: PnL 0.37$ (0.01%) | DCA: 0
[23:33:42] 📉 Status: PnL -0.24$ (-0.01%) | DCA: 0
[23:34:13] 📉 Status: PnL -0.18$ (-0.01%) | DCA: 0
[23:34:45] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 0
[23:35:18] 📉 Status: PnL -0.72$ (-0.02%) | DCA: 0
[23:35:49] 📉 Status: PnL -0.56$ (-0.02%) | DCA: 0
[23:36:21] 📉 Status: PnL -0.53$ (-0.02%) | DCA: 0
[23:36:53] 📉 Status: PnL -0.56$ (-0.02%) | DCA: 0
[23:37:24] 📉 Status: PnL -0.42$ (-0.01%) | DCA: 0
[23:37:56] 📉 Status: PnL -0.38$ (-0.01%) | DCA: 0
[23:38:28] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 0
[23:38:59] 📉 Status: PnL -0.86$ (-0.03%) | DCA: 0
[23:39:31] 📉 Status: PnL -0.90$ (-0.03%) | DCA: 0
[23:40:04] 📉 Status: PnL -0.86$ (-0.03%) | DCA: 0
[23:40:34] 📉 Status: PnL -0.53$ (-0.02%) | DCA: 0
[23:41:06] 📉 Status: PnL -0.93$ (-0.03%) | DCA: 0
[23:41:38] 📉 Status: PnL -1.12$ (-0.03%) | DCA: 0
[23:42:10] 📉 Status: PnL -1.17$ (-0.04%) | DCA: 0
[23:42:42] 📉 Status: PnL 0.00$ (0.00%) | DCA: 0
[23:43:14] 📉 Status: PnL -0.77$ (-0.02%) | DCA: 0
[23:43:45] 📉 Status: PnL -0.80$ (-0.02%) | DCA: 0
[23:44:17] 📉 Status: PnL -1.23$ (-0.04%) | DCA: 0
[23:44:49] 📉 Status: PnL -1.24$ (-0.04%) | DCA: 0
[23:45:19] 📉 Status: PnL -0.61$ (-0.02%) | DCA: 0
[23:45:51] 📉 Status: PnL 0.39$ (0.01%) | DCA: 0
[23:46:24] 📉 Status: PnL 1.02$ (0.03%) | DCA: 0
[23:46:54] 📉 Status: PnL 1.73$ (0.05%) | DCA: 0
[23:47:26] 📉 Status: PnL 2.17$ (0.07%) | DCA: 0
[23:47:58] 📉 Status: PnL 2.18$ (0.07%) | DCA: 0
[23:48:29] 📉 Status: PnL 2.50$ (0.08%) | DCA: 0
[23:49:01] 📉 Status: PnL 0.48$ (0.01%) | DCA: 0
[23:49:33] 📉 Status: PnL 0.85$ (0.03%) | DCA: 0
[23:50:05] 📉 Status: PnL 0.69$ (0.02%) | DCA: 0
[23:50:37] 📉 Status: PnL 1.59$ (0.05%) | DCA: 0
[23:51:08] 📉 Status: PnL 1.45$ (0.04%) | DCA: 0
[23:51:39] 📉 Status: PnL 1.25$ (0.04%) | DCA: 0
[23:52:11] 📉 Status: PnL 0.70$ (0.02%) | DCA: 0
[23:52:43] 📉 Status: PnL 0.50$ (0.02%) | DCA: 0
[23:53:14] 📉 Status: PnL 0.47$ (0.01%) | DCA: 0
[23:53:46] 📉 Status: PnL 0.17$ (0.01%) | DCA: 0
[23:54:17] 📉 Status: PnL -0.68$ (-0.02%) | DCA: 0
[23:54:48] 📉 Status: PnL -1.68$ (-0.05%) | DCA: 0
[23:55:20] 📉 Status: PnL -1.59$ (-0.05%) | DCA: 0
[23:55:52] 📉 Status: PnL -1.28$ (-0.04%) | DCA: 0
[23:56:22] 📉 Status: PnL 0.17$ (0.00%) | DCA: 0
[23:56:55] 📉 Status: PnL 0.05$ (0.00%) | DCA: 0
[23:57:26] 📉 Status: PnL 0.63$ (0.02%) | DCA: 0
[23:57:57] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 0
[23:58:29] 📉 Status: PnL -1.21$ (-0.04%) | DCA: 0
[23:59:01] 📉 Status: PnL -0.81$ (-0.02%) | DCA: 0
[23:59:31] 📉 Status: PnL 0.61$ (0.02%) | DCA: 0
[00:00:03] 📉 Status: PnL 0.49$ (0.01%) | DCA: 0
[00:00:35] 📉 Status: PnL 0.52$ (0.02%) | DCA: 0
[00:01:06] 📉 Status: PnL -0.44$ (-0.01%) | DCA: 0
[00:01:38] 📉 Status: PnL 0.17$ (0.01%) | DCA: 0
[00:02:10] 📉 Status: PnL 0.14$ (0.00%) | DCA: 0
[00:02:40] 📉 Status: PnL -0.18$ (-0.01%) | DCA: 0
[00:03:13] 📉 Status: PnL -0.04$ (-0.00%) | DCA: 0
[00:03:45] 📉 Status: PnL -0.15$ (-0.00%) | DCA: 0
[00:04:16] 📉 Status: PnL -0.15$ (-0.00%) | DCA: 0
[00:04:48] 📉 Status: PnL -0.89$ (-0.03%) | DCA: 0
[00:05:20] 📉 Status: PnL 0.01$ (0.00%) | DCA: 0
[00:05:51] 📉 Status: PnL -0.13$ (-0.00%) | DCA: 0
[00:06:22] 📉 Status: PnL 0.11$ (0.00%) | DCA: 0
[00:06:54] 📉 Status: PnL 0.39$ (0.01%) | DCA: 0
[00:07:25] 📉 Status: PnL 0.52$ (0.02%) | DCA: 0
[00:07:57] 📉 Status: PnL 0.91$ (0.03%) | DCA: 0
[00:08:29] 📉 Status: PnL 0.50$ (0.02%) | DCA: 0
[00:09:00] 📉 Status: PnL 1.19$ (0.04%) | DCA: 0
[00:09:33] 📉 Status: PnL 1.44$ (0.04%) | DCA: 0
[00:10:05] 📉 Status: PnL 1.38$ (0.04%) | DCA: 0
[00:10:36] 📉 Status: PnL 1.69$ (0.05%) | DCA: 0
[00:11:07] 📉 Status: PnL 1.90$ (0.06%) | DCA: 0
[00:11:39] 📉 Status: PnL 1.44$ (0.04%) | DCA: 0
[00:12:10] 📉 Status: PnL 1.79$ (0.05%) | DCA: 0
[00:12:42] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[00:13:13] 📉 Status: PnL 2.20$ (0.07%) | DCA: 0
[00:13:44] 📉 Status: PnL 1.95$ (0.06%) | DCA: 0
[00:14:16] 📉 Status: PnL 1.56$ (0.05%) | DCA: 0
[00:14:47] 📉 Status: PnL 1.63$ (0.05%) | DCA: 0
[00:15:19] 📉 Status: PnL 1.73$ (0.05%) | DCA: 0
[00:15:50] 📉 Status: PnL 1.74$ (0.05%) | DCA: 0
[00:16:22] 📉 Status: PnL 1.48$ (0.04%) | DCA: 0
[00:16:53] 📉 Status: PnL 1.16$ (0.03%) | DCA: 0
[00:17:25] 📉 Status: PnL 1.05$ (0.03%) | DCA: 0
[00:17:57] 📉 Status: PnL 0.85$ (0.03%) | DCA: 0
[00:18:27] 📉 Status: PnL 1.04$ (0.03%) | DCA: 0
[00:18:59] 📉 Status: PnL 1.09$ (0.03%) | DCA: 0
[00:19:32] 📉 Status: PnL 0.61$ (0.02%) | DCA: 0
[00:20:03] 📉 Status: PnL 0.34$ (0.01%) | DCA: 0
[00:20:35] 📉 Status: PnL 0.31$ (0.01%) | DCA: 0
[00:21:06] 📉 Status: PnL -0.29$ (-0.01%) | DCA: 0
[00:21:37] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 0
[00:22:10] 📉 Status: PnL 0.02$ (0.00%) | DCA: 0
[00:22:42] 📉 Status: PnL -0.22$ (-0.01%) | DCA: 0
[00:23:12] 📉 Status: PnL -0.22$ (-0.01%) | DCA: 0
[00:23:45] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 0
[00:24:17] 📉 Status: PnL -0.50$ (-0.02%) | DCA: 0
[00:24:47] 📉 Status: PnL -0.51$ (-0.02%) | DCA: 0
[00:25:19] 📉 Status: PnL -0.24$ (-0.01%) | DCA: 0
[00:25:51] 📉 Status: PnL -0.17$ (-0.01%) | DCA: 0
[00:26:22] 📉 Status: PnL -0.48$ (-0.01%) | DCA: 0
[00:26:54] 📉 Status: PnL -0.78$ (-0.02%) | DCA: 0
[00:27:26] 📉 Status: PnL -0.54$ (-0.02%) | DCA: 0
[00:27:57] 📉 Status: PnL -0.20$ (-0.01%) | DCA: 0
[00:28:30] 📉 Status: PnL -0.78$ (-0.02%) | DCA: 0
[00:29:01] 📉 Status: PnL -1.02$ (-0.03%) | DCA: 0
[00:29:32] 📉 Status: PnL -1.43$ (-0.04%) | DCA: 0
[00:30:04] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[00:30:36] 📉 Status: PnL -1.17$ (-0.04%) | DCA: 0
[00:31:06] 📉 Status: PnL -1.43$ (-0.04%) | DCA: 0
[00:31:38] 📉 Status: PnL -1.42$ (-0.04%) | DCA: 0
[00:32:10] 📉 Status: PnL -1.19$ (-0.04%) | DCA: 0
[00:32:41] 📉 Status: PnL -1.11$ (-0.03%) | DCA: 0
[00:33:12] 📉 Status: PnL -1.26$ (-0.04%) | DCA: 0
[00:33:44] 📉 Status: PnL -2.29$ (-0.07%) | DCA: 0
[00:34:15] 📉 Status: PnL -2.85$ (-0.09%) | DCA: 0
[00:34:47] 📉 Status: PnL -2.94$ (-0.09%) | DCA: 0
[00:35:19] 📉 Status: PnL -2.31$ (-0.07%) | DCA: 0
[00:35:49] 📉 Status: PnL -2.55$ (-0.08%) | DCA: 0
[00:36:22] 📉 Status: PnL -2.89$ (-0.09%) | DCA: 0
[00:36:54] 📉 Status: PnL -3.07$ (-0.09%) | DCA: 0
[00:37:25] 📉 Status: PnL -2.74$ (-0.08%) | DCA: 0
[00:37:57] 📉 Status: PnL -2.28$ (-0.07%) | DCA: 0
[00:38:29] 📉 Status: PnL -2.31$ (-0.07%) | DCA: 0
[00:39:00] 📉 Status: PnL -2.17$ (-0.07%) | DCA: 0
[00:39:32] 📉 Status: PnL -1.71$ (-0.05%) | DCA: 0
[00:40:04] 📉 Status: PnL -2.25$ (-0.07%) | DCA: 0
[00:40:34] 📉 Status: PnL -2.13$ (-0.06%) | DCA: 0
[00:41:06] 📉 Status: PnL -2.38$ (-0.07%) | DCA: 0
[00:41:38] 📉 Status: PnL -2.61$ (-0.08%) | DCA: 0
[00:42:09] 📉 Status: PnL -2.47$ (-0.07%) | DCA: 0
[00:42:40] 📉 Status: PnL -2.43$ (-0.07%) | DCA: 0
[00:43:13] 📉 Status: PnL -2.84$ (-0.09%) | DCA: 0
[00:43:44] 📉 Status: PnL -3.03$ (-0.09%) | DCA: 0
[00:44:16] 📉 Status: PnL -2.36$ (-0.07%) | DCA: 0
[00:44:47] 📉 Status: PnL -2.18$ (-0.07%) | DCA: 0
[00:45:19] 📉 Status: PnL -1.54$ (-0.05%) | DCA: 0
[00:45:51] 📉 Status: PnL -1.46$ (-0.04%) | DCA: 0
[00:46:23] 📉 Status: PnL -2.67$ (-0.08%) | DCA: 0
[00:46:53] 📉 Status: PnL -2.44$ (-0.07%) | DCA: 0
[00:47:25] 📉 Status: PnL -2.68$ (-0.08%) | DCA: 0
[00:47:57] 📉 Status: PnL -3.31$ (-0.10%) | DCA: 0
[00:48:28] 📉 Status: PnL -3.55$ (-0.11%) | DCA: 0
[00:49:00] 📉 Status: PnL -3.58$ (-0.11%) | DCA: 0
[00:49:32] 📉 Status: PnL -3.68$ (-0.11%) | DCA: 0
[00:50:04] 📉 Status: PnL -3.71$ (-0.11%) | DCA: 0
[00:50:36] 📉 Status: PnL -3.75$ (-0.11%) | DCA: 0
[00:51:07] 📉 Status: PnL -3.34$ (-0.10%) | DCA: 0
[00:51:38] 📉 Status: PnL -2.99$ (-0.09%) | DCA: 0
[00:52:11] 📉 Status: PnL -2.60$ (-0.08%) | DCA: 0
[00:52:42] 📉 Status: PnL -2.94$ (-0.09%) | DCA: 0
[00:53:14] 📉 Status: PnL -2.81$ (-0.08%) | DCA: 0
[00:53:45] 📉 Status: PnL -2.87$ (-0.09%) | DCA: 0
[00:54:18] 📉 Status: PnL -2.97$ (-0.09%) | DCA: 0
[00:54:48] 📉 Status: PnL -3.06$ (-0.09%) | DCA: 0
