2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-26 21:59:14,565 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:23,954 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:25,652 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:36,641 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:38,923 \U0001f528 DCA1 EXECUTED @ 88372.1000
2026-01-26 21:59:40,373 \U0001f5d1\ufe0f Cancelled old TP order 2015858807813656577
2026-01-26 21:59:40,377 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:40,379 \U0001f4dd TP Params: side=buy, amount=0.0354, price=87850.3000, avg=88195.5870, dist=0.39%
2026-01-26 21:59:40,745 \u2705 TP placed: ID=2015862216818118657, Price=87850.3000
2026-01-26 21:59:40,816 \U0001f6e1\ufe0f Protection UP: 1.02x (DD: 0.2%, danger: 60%)
2026-01-26 21:59:40,819 \U0001f4dd DCA2 Params: side=sell, amount=0.0293, price=88994.2000, base=87949.9000, dist=1.19%, weight=2.0x
2026-01-26 21:59:41,141 \u2705 DCA2 placed: ID=2015862218462285825, Price=88994.2000 (dist: 1.19%, weight: 2.0x)
2026-01-26 21:59:41,145 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:52,367 \U0001f4c9 Status: PnL -6.27$ (-0.18%) | DCA: 1
2026-01-26 21:59:52,372 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:00:01,778 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:00:05,339 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:15,446 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:24,835 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:27,645 \U0001f4c9 Status: PnL -8.77$ (-0.26%) | DCA: 1
2026-01-26 22:00:27,649 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:37,623 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:47,019 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:49,845 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:00:59,778 \U0001f4c9 Status: PnL -9.08$ (-0.27%) | DCA: 1
2026-01-26 22:00:59,782 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:01:09,382 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:01:12,158 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:22,089 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:31,515 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:34,369 \U0001f4c9 Status: PnL -10.47$ (-0.31%) | DCA: 1
2026-01-26 22:01:34,374 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:44,330 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:53,723 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:01:56,528 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:06,544 \U0001f4c9 Status: PnL -9.11$ (-0.27%) | DCA: 1
2026-01-26 22:02:06,546 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:15,947 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:18,995 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:28,956 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:38,375 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:41,143 \U0001f4c9 Status: PnL -8.93$ (-0.26%) | DCA: 1
2026-01-26 22:02:41,147 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:02:51,106 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:00,539 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:03,508 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:13,457 \U0001f4c9 Status: PnL -8.83$ (-0.26%) | DCA: 1
2026-01-26 22:03:13,461 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:22,843 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:25,603 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:35,598 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:45,005 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:47,742 \U0001f4c9 Status: PnL -8.23$ (-0.24%) | DCA: 1
2026-01-26 22:03:47,746 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:03:57,678 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:04:07,086 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:04:09,861 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:19,820 \U0001f4c9 Status: PnL -6.62$ (-0.20%) | DCA: 1
2026-01-26 22:04:19,824 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:29,222 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:32,132 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:42,073 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:51,486 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:04:54,283 \U0001f4c9 Status: PnL -6.16$ (-0.18%) | DCA: 1
2026-01-26 22:04:54,288 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 22:05:04,997 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:14,413 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:17,245 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:27,176 \U0001f4c9 Status: PnL -3.97$ (-0.12%) | DCA: 1
2026-01-26 22:05:27,180 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:36,579 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:39,355 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:49,533 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:05:58,960 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:01,979 \U0001f4c9 Status: PnL -5.43$ (-0.16%) | DCA: 1
2026-01-26 22:06:01,985 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:11,972 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:21,376 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:24,164 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:34,144 \U0001f4c9 Status: PnL -5.92$ (-0.17%) | DCA: 1
2026-01-26 22:06:34,148 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:43,541 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:46,428 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:06:56,397 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:07:05,816 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 22:07:08,581 \U0001f4c9 Status: PnL -5.72$ (-0.17%) | DCA: 1
2026-01-26 22:07:08,584 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:18,594 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:27,954 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:30,652 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:40,545 \U0001f4c9 Status: PnL -5.71$ (-0.17%) | DCA: 1
2026-01-26 22:07:40,547 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:49,911 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:07:54,310 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:04,266 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:13,646 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:16,220 \U0001f4c9 Status: PnL -5.56$ (-0.16%) | DCA: 1
2026-01-26 22:08:16,223 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:26,088 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:35,458 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:38,022 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:50,570 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:08:52,253 \U0001f4c9 Status: PnL -5.59$ (-0.16%) | DCA: 1
2026-01-26 22:08:52,257 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:09:03,144 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:12,515 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:14,210 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:25,215 \U0001f4c9 Status: PnL -5.25$ (-0.16%) | DCA: 1
2026-01-26 22:09:25,219 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:34,578 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:36,246 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:47,053 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:56,424 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:09:58,090 \U0001f4c9 Status: PnL -6.52$ (-0.19%) | DCA: 1
2026-01-26 22:09:58,094 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:10:10,225 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:19,661 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:21,890 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:33,127 \U0001f4c9 Status: PnL -6.17$ (-0.18%) | DCA: 1
2026-01-26 22:10:33,131 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:42,569 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:44,242 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:10:55,274 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:11:04,658 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:11:06,369 \U0001f4c9 Status: PnL -3.85$ (-0.11%) | DCA: 1
2026-01-26 22:11:06,373 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:17,127 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:26,494 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:28,163 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:38,955 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -4.67$ (gross: -3.66$)
\U0001f3e6 Биржа: -3.66$
\u274c Разница: 1.01$ (27.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:11:40,171 \U0001f4c9 Status: PnL -3.66$ (-0.11%) | DCA: 1
2026-01-26 22:11:40,174 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:49,547 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:11:51,256 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:12:02,046 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:11,512 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:13,176 \U0001f4c9 Status: PnL -5.03$ (-0.15%) | DCA: 1
2026-01-26 22:12:13,181 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:23,974 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:33,334 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:35,019 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:45,808 \U0001f4c9 Status: PnL -5.13$ (-0.15%) | DCA: 1
2026-01-26 22:12:45,812 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:55,182 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:12:56,868 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.041%)
2026-01-26 22:13:07,843 \u26a0\ufe0f PnL MISMATCH!
